Target Value,"Knapsack (3, 11, 23)",Total Coins,Execution Time (Âµs),Combination,Satisfiability
180,"[8, 0, 0]",8,184.05914306640625,[],Unsatisfiable
126,"[8, 0, 0]",8,183.10546875,[],Unsatisfiable
39,"[6, 2, 0]",8,165.9393310546875,[],Unsatisfiable
55,"[5, 3, 0]",8,164.98565673828125,[],Unsatisfiable
75,"[9, 0, 0]",9,439.1670227050781,[],Unsatisfiable
190,"[1, 0, 8]",9,360.9657287597656,[],Unsatisfiable
106,"[5, 0, 4]",9,360.0120544433594,[],Unsatisfiable
196,"[5, 3, 1]",9,362.15782165527344,[],Unsatisfiable
94,"[4, 2, 3]",9,375.0324249267578,"[3, 11, 11, 23, 23, 23]",Satisfiable
153,"[4, 4, 1]",9,359.7736358642578,[],Unsatisfiable
181,"[4, 1, 4]",9,360.0120544433594,[],Unsatisfiable
191,"[2, 7, 0]",9,360.0120544433594,[],Unsatisfiable
21,"[8, 0, 1]",9,336.8854522705078,"[3, 3, 3, 3, 3, 3, 3]",Satisfiable
80,"[0, 0, 9]",9,360.25047302246094,[],Unsatisfiable
196,"[2, 6, 1]",9,360.0120544433594,[],Unsatisfiable
129,"[5, 2, 2]",9,363.1114959716797,[],Unsatisfiable
72,"[7, 1, 1]",9,363.1114959716797,[],Unsatisfiable
73,"[5, 0, 4]",9,357.8662872314453,[],Unsatisfiable
169,"[0, 6, 3]",9,360.0120544433594,[],Unsatisfiable
142,"[6, 1, 2]",9,362.8730773925781,[],Unsatisfiable
163,"[8, 1, 0]",9,397.9206085205078,[],Unsatisfiable
144,"[3, 4, 2]",9,374.07875061035156,[],Unsatisfiable
199,"[2, 7, 0]",9,380.0392150878906,[],Unsatisfiable
75,"[6, 3, 0]",9,365.0188446044922,[],Unsatisfiable
143,"[2, 4, 3]",9,359.0583801269531,[],Unsatisfiable
129,"[8, 0, 1]",9,398.87428283691406,[],Unsatisfiable
133,"[9, 0, 0]",9,330.92498779296875,[],Unsatisfiable
166,"[1, 8, 0]",9,324.01084899902344,[],Unsatisfiable
74,"[0, 4, 5]",9,326.8718719482422,[],Unsatisfiable
90,"[1, 1, 7]",9,326.1566162109375,[],Unsatisfiable
144,"[1, 6, 2]",9,327.11029052734375,[],Unsatisfiable
152,"[7, 0, 2]",9,335.693359375,[],Unsatisfiable
57,"[9, 0, 0]",9,334.02442932128906,[],Unsatisfiable
152,"[9, 0, 0]",9,338.0775451660156,[],Unsatisfiable
48,"[3, 4, 2]",9,306.12945556640625,"[3, 11, 11, 23]",Satisfiable
34,"[9, 0, 0]",9,334.9781036376953,[],Unsatisfiable
61,"[5, 2, 2]",9,322.10350036621094,"[3, 3, 3, 3, 3, 23, 23]",Satisfiable
73,"[7, 2, 0]",9,328.06396484375,[],Unsatisfiable
119,"[8, 0, 1]",9,334.9781036376953,[],Unsatisfiable
47,"[3, 5, 1]",9,307.7983856201172,"[3, 11, 11, 11, 11]",Satisfiable
94,"[1, 0, 8]",9,329.9713134765625,[],Unsatisfiable
57,"[1, 2, 6]",9,301.12266540527344,"[11, 23, 23]",Satisfiable
164,"[8, 1, 0]",9,345.2301025390625,[],Unsatisfiable
194,"[4, 1, 4]",9,334.9781036376953,[],Unsatisfiable
29,"[3, 2, 5]",10,690.9370422363281,"[3, 3, 23]",Satisfiable
58,"[10, 0, 0]",10,701.904296875,[],Unsatisfiable
67,"[4, 2, 4]",10,704.0500640869141,[],Unsatisfiable
149,"[7, 2, 1]",10,694.0364837646484,[],Unsatisfiable
175,"[0, 0, 10]",10,681.8771362304688,[],Unsatisfiable
61,"[2, 3, 5]",10,687.1223449707031,[],Unsatisfiable
74,"[10, 0, 0]",10,684.9765777587891,[],Unsatisfiable
177,"[4, 1, 5]",10,686.1686706542969,[],Unsatisfiable
186,"[2, 1, 7]",10,674.0093231201172,[],Unsatisfiable
103,"[0, 1, 9]",10,598.6690521240234,"[11, 23, 23, 23, 23]",Satisfiable
192,"[3, 3, 4]",10,694.0364837646484,[],Unsatisfiable
146,"[1, 2, 7]",10,646.8296051025391,[],Unsatisfiable
72,"[3, 1, 6]",10,588.8938903808594,"[3, 23, 23, 23]",Satisfiable
153,"[4, 6, 0]",10,657.0816040039062,[],Unsatisfiable
126,"[1, 4, 5]",10,639.9154663085938,"[11, 23, 23, 23, 23, 23]",Satisfiable
157,"[5, 4, 1]",10,648.9753723144531,[],Unsatisfiable
43,"[10, 0, 0]",10,643.0149078369141,[],Unsatisfiable
120,"[6, 2, 2]",10,645.8759307861328,[],Unsatisfiable
155,"[3, 4, 3]",10,633.9550018310547,[],Unsatisfiable
61,"[10, 0, 0]",10,646.1143493652344,[],Unsatisfiable
83,"[0, 8, 2]",10,637.054443359375,[],Unsatisfiable
57,"[1, 2, 7]",10,596.0464477539062,"[11, 23, 23]",Satisfiable
80,"[0, 3, 7]",10,593.9006805419922,"[11, 23, 23, 23]",Satisfiable
178,"[10, 0, 0]",10,643.0149078369141,[],Unsatisfiable
183,"[7, 3, 0]",10,636.8160247802734,[],Unsatisfiable
122,"[9, 1, 0]",10,644.9222564697266,[],Unsatisfiable
168,"[4, 6, 0]",10,646.1143493652344,[],Unsatisfiable
170,"[5, 0, 5]",10,636.8160247802734,[],Unsatisfiable
109,"[9, 1, 0]",10,602.9605865478516,[],Unsatisfiable
129,"[0, 5, 5]",10,596.2848663330078,[],Unsatisfiable
54,"[1, 8, 1]",10,593.9006805419922,[],Unsatisfiable
42,"[6, 2, 2]",10,607.0137023925781,[],Unsatisfiable
41,"[7, 3, 0]",10,604.8679351806641,[],Unsatisfiable
76,"[10, 0, 0]",10,598.6690521240234,[],Unsatisfiable
96,"[8, 2, 0]",10,604.8679351806641,[],Unsatisfiable
138,"[7, 2, 1]",10,599.8611450195312,[],Unsatisfiable
74,"[5, 1, 4]",10,599.8611450195312,[],Unsatisfiable
42,"[6, 1, 3]",10,599.8611450195312,[],Unsatisfiable
98,"[2, 7, 1]",10,598.1922149658203,[],Unsatisfiable
94,"[7, 3, 0]",10,602.72216796875,[],Unsatisfiable
102,"[4, 2, 5]",11,1309.1564178466797,[],Unsatisfiable
151,"[1, 5, 5]",11,1319.88525390625,"[3, 11, 11, 11, 23, 23, 23, 23, 23]",Satisfiable
22,"[11, 0, 0]",11,1302.0038604736328,[],Unsatisfiable
136,"[7, 4, 0]",11,1259.8037719726562,[],Unsatisfiable
186,"[4, 5, 2]",11,1245.0218200683594,[],Unsatisfiable
157,"[7, 0, 4]",11,1255.9890747070312,[],Unsatisfiable
140,"[10, 1, 0]",11,1243.1144714355469,[],Unsatisfiable
40,"[4, 1, 6]",11,1130.819320678711,"[3, 3, 11, 23]",Satisfiable
146,"[11, 0, 0]",11,1235.9619140625,[],Unsatisfiable
48,"[10, 0, 1]",11,1246.9291687011719,[],Unsatisfiable
105,"[9, 2, 0]",11,1235.0082397460938,[],Unsatisfiable
129,"[10, 0, 1]",11,1225.9483337402344,[],Unsatisfiable
104,"[11, 0, 0]",11,1228.0941009521484,[],Unsatisfiable
119,"[8, 0, 3]",11,1226.186752319336,[],Unsatisfiable
79,"[5, 6, 0]",11,1230.001449584961,[],Unsatisfiable
54,"[6, 0, 5]",11,1221.8952178955078,[],Unsatisfiable
98,"[9, 2, 0]",11,1224.9946594238281,[],Unsatisfiable
23,"[4, 1, 6]",11,1107.931137084961,"[3, 3, 3, 3, 11]",Satisfiable
25,"[1, 3, 7]",11,1094.1028594970703,"[3, 11, 11]",Satisfiable
147,"[2, 5, 4]",11,1214.9810791015625,"[11, 11, 11, 11, 11, 23, 23, 23, 23]",Satisfiable
99,"[9, 2, 0]",11,1215.9347534179688,[],Unsatisfiable
124,"[10, 0, 1]",11,1226.9020080566406,[],Unsatisfiable
31,"[4, 5, 2]",11,1116.7526245117188,"[3, 3, 3, 11, 11]",Satisfiable
82,"[11, 0, 0]",11,1200.1991271972656,[],Unsatisfiable
142,"[6, 0, 5]",11,1186.1324310302734,[],Unsatisfiable
193,"[4, 7, 0]",11,1190.9008026123047,[],Unsatisfiable
143,"[1, 6, 4]",11,1181.8408966064453,[],Unsatisfiable
132,"[10, 0, 1]",11,1288.8908386230469,[],Unsatisfiable
36,"[3, 2, 6]",11,1288.1755828857422,[],Unsatisfiable
53,"[6, 0, 5]",11,1294.1360473632812,[],Unsatisfiable
32,"[10, 0, 1]",11,1255.035400390625,"[3, 3, 3, 23]",Satisfiable
157,"[11, 0, 0]",11,1282.2151184082031,[],Unsatisfiable
195,"[2, 9, 0]",11,1225.9483337402344,[],Unsatisfiable
37,"[2, 1, 8]",11,1102.9243469238281,"[3, 11, 23]",Satisfiable
62,"[5, 3, 3]",11,1130.819320678711,"[3, 3, 11, 11, 11, 23]",Satisfiable
91,"[11, 0, 0]",11,1219.9878692626953,[],Unsatisfiable
36,"[10, 1, 0]",11,1196.8612670898438,[],Unsatisfiable
33,"[6, 0, 5]",11,1207.113265991211,[],Unsatisfiable
51,"[5, 3, 3]",11,1122.2362518310547,"[3, 3, 11, 11, 23]",Satisfiable
24,"[9, 0, 2]",11,1688.9572143554688,"[3, 3, 3, 3, 3, 3, 3, 3]",Satisfiable
21,"[9, 3, 0]",12,2465.0096893310547,"[3, 3, 3, 3, 3, 3, 3]",Satisfiable
200,"[8, 1, 3]",12,2658.1287384033203,[],Unsatisfiable
134,"[0, 12, 0]",12,2676.0101318359375,[],Unsatisfiable
195,"[3, 3, 6]",12,2623.0812072753906,[],Unsatisfiable
122,"[2, 0, 10]",12,2686.023712158203,[],Unsatisfiable
63,"[4, 3, 5]",12,2453.0887603759766,"[3, 3, 11, 23, 23]",Satisfiable
125,"[2, 1, 9]",12,2607.107162475586,[],Unsatisfiable
176,"[7, 0, 5]",12,2654.0756225585938,[],Unsatisfiable
151,"[7, 2, 3]",12,2609.0145111083984,[],Unsatisfiable
185,"[8, 1, 3]",12,2676.0101318359375,[],Unsatisfiable
39,"[8, 0, 4]",12,2619.9817657470703,[],Unsatisfiable
82,"[12, 0, 0]",12,2679.109573364258,[],Unsatisfiable
186,"[5, 5, 2]",12,2597.0935821533203,[],Unsatisfiable
86,"[3, 3, 6]",12,2410.888671875,"[3, 3, 11, 23, 23, 23]",Satisfiable
141,"[2, 3, 7]",12,2485.036849975586,"[3, 23, 23, 23, 23, 23, 23]",Satisfiable
107,"[9, 0, 3]",12,2629.995346069336,[],Unsatisfiable
150,"[5, 5, 2]",12,2794.027328491211,[],Unsatisfiable
30,"[6, 3, 3]",12,2622.365951538086,[],Unsatisfiable
168,"[8, 0, 4]",12,2620.9354400634766,[],Unsatisfiable
57,"[7, 3, 2]",12,2469.0628051757812,"[3, 3, 3, 3, 11, 11, 23]",Satisfiable
179,"[5, 3, 4]",12,2639.0552520751953,[],Unsatisfiable
51,"[2, 6, 4]",12,2458.0955505371094,"[3, 3, 11, 11, 23]",Satisfiable
103,"[7, 3, 2]",12,2618.7896728515625,[],Unsatisfiable
116,"[12, 0, 0]",12,2727.985382080078,[],Unsatisfiable
161,"[5, 5, 2]",12,2645.9693908691406,[],Unsatisfiable
118,"[11, 0, 1]",12,2621.889114379883,[],Unsatisfiable
38,"[3, 0, 9]",12,3076.0765075683594,[],Unsatisfiable
123,"[7, 3, 2]",12,2610.2066040039062,[],Unsatisfiable
85,"[8, 1, 3]",12,2745.1515197753906,[],Unsatisfiable
79,"[3, 6, 3]",12,2599.954605102539,"[11, 11, 11, 23, 23]",Satisfiable
53,"[12, 0, 0]",12,2669.095993041992,[],Unsatisfiable
153,"[0, 11, 1]",12,2620.9354400634766,[],Unsatisfiable
59,"[0, 6, 6]",12,2598.0472564697266,[],Unsatisfiable
117,"[0, 6, 6]",12,2627.134323120117,[],Unsatisfiable
25,"[8, 4, 0]",12,2441.883087158203,"[3, 11, 11]",Satisfiable
124,"[5, 2, 5]",12,2599.954605102539,"[3, 3, 3, 23, 23, 23, 23, 23]",Satisfiable
98,"[11, 1, 0]",12,2616.88232421875,[],Unsatisfiable
71,"[2, 6, 4]",12,2380.1326751708984,"[3, 11, 11, 23, 23]",Satisfiable
35,"[2, 5, 5]",12,2624.988555908203,[],Unsatisfiable
139,"[8, 4, 0]",12,2641.916275024414,[],Unsatisfiable
80,"[0, 8, 5]",13,5347.013473510742,"[11, 23, 23, 23]",Satisfiable
162,"[2, 0, 11]",13,5680.79948425293,[],Unsatisfiable
139,"[4, 0, 9]",13,5705.833435058594,[],Unsatisfiable
44,"[5, 5, 3]",13,5304.813385009766,"[11, 11, 11, 11]",Satisfiable
107,"[6, 5, 2]",13,5760.908126831055,"[3, 3, 11, 11, 11, 11, 11, 23, 23]",Satisfiable
58,"[2, 6, 5]",13,5937.814712524414,"[3, 11, 11, 11, 11, 11]",Satisfiable
104,"[4, 9, 0]",13,5655.050277709961,[],Unsatisfiable
41,"[1, 1, 11]",13,5549.192428588867,[],Unsatisfiable
147,"[11, 1, 1]",13,5623.102188110352,[],Unsatisfiable
103,"[2, 2, 9]",13,5095.958709716797,"[11, 23, 23, 23, 23]",Satisfiable
163,"[9, 0, 4]",13,5639.076232910156,[],Unsatisfiable
80,"[13, 0, 0]",13,5661.964416503906,[],Unsatisfiable
36,"[10, 2, 1]",13,5754.232406616211,[],Unsatisfiable
93,"[7, 6, 0]",13,5685.091018676758,[],Unsatisfiable
29,"[8, 4, 1]",13,5316.019058227539,"[3, 3, 3, 3, 3, 3, 11]",Satisfiable
189,"[0, 6, 7]",13,5831.95686340332,[],Unsatisfiable
197,"[2, 7, 4]",13,5955.696105957031,[],Unsatisfiable
73,"[2, 11, 0]",13,5867.00439453125,[],Unsatisfiable
195,"[7, 2, 4]",13,6115.67497253418,[],Unsatisfiable
153,"[8, 5, 0]",13,5757.808685302734,[],Unsatisfiable
101,"[7, 6, 0]",13,5754.947662353516,[],Unsatisfiable
122,"[8, 3, 2]",13,5713.939666748047,[],Unsatisfiable
29,"[2, 1, 10]",13,5124.807357788086,"[3, 3, 23]",Satisfiable
185,"[3, 7, 3]",13,5773.067474365234,[],Unsatisfiable
167,"[5, 3, 5]",13,5774.974822998047,[],Unsatisfiable
79,"[2, 10, 1]",13,5772.113800048828,[],Unsatisfiable
141,"[12, 0, 1]",13,5819.797515869141,[],Unsatisfiable
105,"[1, 0, 12]",13,5780.935287475586,[],Unsatisfiable
75,"[3, 2, 8]",13,5351.781845092773,"[3, 3, 23, 23, 23]",Satisfiable
194,"[8, 2, 3]",13,5538.9404296875,[],Unsatisfiable
21,"[3, 7, 3]",13,5912.065505981445,[],Unsatisfiable
133,"[10, 3, 0]",13,5720.1385498046875,[],Unsatisfiable
199,"[9, 0, 4]",13,5717.992782592773,[],Unsatisfiable
179,"[12, 0, 1]",13,5635.02311706543,[],Unsatisfiable
91,"[0, 8, 5]",13,5247.1160888671875,"[11, 11, 23, 23, 23]",Satisfiable
41,"[3, 7, 3]",13,5704.8797607421875,[],Unsatisfiable
186,"[5, 5, 3]",13,5790.948867797852,[],Unsatisfiable
81,"[11, 1, 1]",13,5797.863006591797,[],Unsatisfiable
191,"[7, 3, 3]",13,5820.989608764648,[],Unsatisfiable
38,"[11, 2, 0]",13,5566.120147705078,"[3, 3, 3, 3, 3, 3, 3, 3, 3, 11]",Satisfiable
121,"[9, 1, 4]",14,12436.866760253906,"[3, 3, 3, 3, 3, 3, 11, 23, 23, 23, 23]",Satisfiable
192,"[8, 0, 6]",14,12554.88395690918,[],Unsatisfiable
47,"[7, 1, 6]",14,12215.137481689453,[],Unsatisfiable
24,"[10, 4, 0]",14,11383.056640625,"[3, 3, 3, 3, 3, 3, 3, 3]",Satisfiable
174,"[5, 3, 6]",14,12255.90705871582,"[3, 11, 11, 11, 23, 23, 23, 23, 23, 23]",Satisfiable
48,"[12, 2, 0]",14,12327.909469604492,[],Unsatisfiable
52,"[1, 0, 13]",14,12861.013412475586,[],Unsatisfiable
110,"[1, 3, 10]",14,12175.08316040039,[],Unsatisfiable
77,"[0, 8, 6]",14,11289.119720458984,"[11, 11, 11, 11, 11, 11, 11]",Satisfiable
113,"[5, 5, 4]",14,11575.937271118164,"[3, 3, 3, 3, 11, 11, 11, 11, 11, 23, 23]",Satisfiable
117,"[13, 1, 0]",14,12076.139450073242,[],Unsatisfiable
184,"[10, 3, 1]",14,12061.834335327148,[],Unsatisfiable
135,"[2, 5, 7]",14,12548.208236694336,[],Unsatisfiable
103,"[3, 11, 0]",14,12187.957763671875,[],Unsatisfiable
66,"[1, 11, 2]",14,11187.076568603516,"[11, 11, 11, 11, 11, 11]",Satisfiable
189,"[9, 1, 4]",14,12273.073196411133,[],Unsatisfiable
195,"[8, 0, 6]",14,12367.010116577148,[],Unsatisfiable
193,"[11, 0, 3]",14,12393.951416015625,[],Unsatisfiable
149,"[6, 0, 8]",14,13030.052185058594,[],Unsatisfiable
74,"[6, 7, 1]",14,12166.976928710938,"[3, 3, 3, 3, 3, 3, 11, 11, 11, 23]",Satisfiable
184,"[12, 0, 2]",14,12260.198593139648,[],Unsatisfiable
26,"[12, 1, 1]",14,11578.083038330078,"[3, 3, 3, 3, 3, 11]",Satisfiable
100,"[14, 0, 0]",14,12281.179428100586,[],Unsatisfiable
133,"[13, 0, 1]",14,12051.820755004883,[],Unsatisfiable
49,"[5, 0, 9]",14,11620.99838256836,"[3, 23, 23]",Satisfiable
49,"[3, 9, 2]",14,12092.351913452148,"[3, 23, 23]",Satisfiable
27,"[6, 0, 8]",14,12349.843978881836,[],Unsatisfiable
175,"[11, 1, 2]",14,12518.882751464844,[],Unsatisfiable
172,"[14, 0, 0]",14,12599.945068359375,[],Unsatisfiable
147,"[6, 0, 8]",14,12526.988983154297,"[3, 3, 3, 23, 23, 23, 23, 23, 23]",Satisfiable
185,"[0, 9, 5]",14,12230.873107910156,[],Unsatisfiable
160,"[6, 5, 3]",14,12462.854385375977,[],Unsatisfiable
70,"[8, 3, 3]",14,11929.750442504883,"[3, 3, 3, 3, 3, 3, 3, 3, 23, 23]",Satisfiable
121,"[6, 0, 8]",14,11537.313461303711,"[3, 3, 23, 23, 23, 23, 23]",Satisfiable
73,"[3, 5, 6]",14,11348.00910949707,"[3, 3, 11, 11, 11, 11, 23]",Satisfiable
90,"[7, 1, 6]",14,12372.016906738281,"[3, 3, 3, 3, 3, 3, 3, 23, 23, 23]",Satisfiable
147,"[8, 5, 1]",14,12504.816055297852,[],Unsatisfiable
127,"[3, 3, 8]",14,12079.954147338867,[],Unsatisfiable
112,"[1, 0, 13]",14,12063.026428222656,[],Unsatisfiable
97,"[0, 8, 6]",14,12232.780456542969,[],Unsatisfiable
57,"[4, 10, 1]",15,26710.987091064453,"[3, 3, 3, 3, 11, 11, 23]",Satisfiable
81,"[8, 2, 5]",15,24327.27813720703,"[3, 3, 3, 3, 3, 3, 3, 3, 11, 23, 23]",Satisfiable
89,"[0, 5, 10]",15,25909.900665283203,[],Unsatisfiable
38,"[3, 10, 2]",15,27103.185653686523,[],Unsatisfiable
190,"[13, 0, 2]",15,26388.168334960938,[],Unsatisfiable
164,"[3, 4, 8]",15,25061.845779418945,"[3, 23, 23, 23, 23, 23, 23, 23]",Satisfiable
64,"[13, 2, 0]",15,28112.173080444336,[],Unsatisfiable
154,"[4, 8, 3]",15,26894.807815551758,[],Unsatisfiable
92,"[9, 5, 1]",15,26750.08773803711,[],Unsatisfiable
200,"[4, 7, 4]",15,27225.017547607422,[],Unsatisfiable
21,"[5, 6, 4]",15,26193.14193725586,[],Unsatisfiable
56,"[10, 0, 5]",15,26522.87483215332,[],Unsatisfiable
61,"[9, 0, 6]",15,26268.959045410156,"[3, 3, 3, 3, 3, 23, 23]",Satisfiable
87,"[5, 0, 10]",15,26494.979858398438,[],Unsatisfiable
121,"[11, 0, 4]",15,26566.98226928711,[],Unsatisfiable
44,"[12, 1, 2]",15,25115.966796875,"[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 11]",Satisfiable
48,"[0, 0, 15]",15,25974.98893737793,[],Unsatisfiable
150,"[11, 4, 0]",15,26406.049728393555,[],Unsatisfiable
73,"[12, 0, 3]",15,25331.02035522461,"[3, 3, 3, 3, 3, 3, 3, 3, 3, 23, 23]",Satisfiable
167,"[0, 4, 11]",15,25842.905044555664,[],Unsatisfiable
181,"[4, 11, 0]",15,26445.865631103516,[],Unsatisfiable
81,"[13, 2, 0]",15,26390.07568359375,[],Unsatisfiable
177,"[5, 10, 0]",15,26333.093643188477,[],Unsatisfiable
116,"[15, 0, 0]",15,27386.188507080078,[],Unsatisfiable
120,"[8, 7, 0]",15,26261.80648803711,[],Unsatisfiable
128,"[12, 0, 3]",15,26061.058044433594,[],Unsatisfiable
28,"[11, 1, 3]",15,27355.90934753418,[],Unsatisfiable
34,"[1, 1, 13]",15,24191.856384277344,"[11, 23]",Satisfiable
149,"[11, 2, 2]",15,26443.958282470703,[],Unsatisfiable
116,"[2, 2, 11]",15,27144.908905029297,[],Unsatisfiable
130,"[5, 3, 7]",15,24775.981903076172,"[3, 3, 3, 3, 3, 23, 23, 23, 23, 23]",Satisfiable
84,"[8, 6, 1]",15,25424.957275390625,"[3, 3, 3, 3, 3, 3, 11, 11, 11, 11, 11, 11]",Satisfiable
41,"[11, 1, 3]",15,25511.980056762695,"[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 11]",Satisfiable
56,"[3, 8, 4]",15,24128.91387939453,"[11, 11, 11, 23]",Satisfiable
118,"[12, 2, 1]",15,26404.142379760742,[],Unsatisfiable
83,"[1, 2, 12]",15,25276.18408203125,"[3, 11, 23, 23, 23]",Satisfiable
59,"[9, 6, 0]",15,24764.299392700195,"[3, 3, 3, 3, 3, 11, 11, 11, 11]",Satisfiable
108,"[1, 14, 0]",15,26070.117950439453,[],Unsatisfiable
168,"[10, 2, 3]",15,27061.939239501953,[],Unsatisfiable
168,"[12, 0, 3]",15,26273.96583557129,[],Unsatisfiable
